delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.09951248825445826,0.30082174474636975,0.0033726667583948685,0.32773043424878967,8.684729722190384e-05,0.16755024542392355,0.7293526661378731,0.8551698183388762,0.196017965642915,0.2443960317123813,0.3431701918419161,0.5147438608019576,0.3675742355996417,0.5659964671070751,0.5736730091681614,0.066387170689349,1.693051154683746e-05,0.4586120962653454,0.890754096473968,0.39143980690526475,0.24106534601681726,0.7981715740169625,0.027408507012837008,0.6042672532417256,0.10071636245681882,0.06972606585421308,0.4752190963728313,0.19158100387541602,4.403614417258015e-05,0.958635489796893,0.9148852438179644,0.9549607561638421,0.1923272996551675,0.5673132661131303,0.041879355898411366,0.4720242816023279,0.3154050383241531,0.002149329603444937,0.08676744114177029,0.18320209023813597,5.2970469204748205e-05,0.7878017390564339,0.5875796844258819,0.8046152356831865,0.019353543807739994,0.6808852331404781,0.6639723253218115,0.04523407144168307
0.4335791806764989,0.1593598796640257,0.7255756900907478,0.1874911613949755,6.873929001823058e-05,0.9205199395618758,0.15658888661049858,0.3814866326525133,0.23231744262650222,0.8810391286391552,0.6896098892900914,0.3792819742840486,0.22108457440259022,0.7487060077489361,0.33163785254415856,0.3891779412805702,9.630443930260344e-05,0.34071567511677403,0.5062471205052486,0.8791515884120115,0.2655210771685365,0.8736328153606321,0.9306232674844184,0.026501603779247457,0.34056678562970355,0.1611413972604409,0.23063637585769037,0.6861341038523368,4.139884963586522e-05,0.31506708714796927,0.913271067436809,0.3856151769927438,0.8934268079565948,0.30866892694516446,0.7829108959811526,0.5357268967415301,0.0320128180642146,0.5180330426959422,0.6035376245645935,0.3884376954868339,9.904054790438659e-05,0.4161077904767427,0.6837761773447779,0.004443655413787436,0.7497334118026628,0.2970328674348888,0.6006997262718269,0.042679484720505714
0.30027269549393837,0.2276010125627156,0.4934694613347697,0.4887890795170536,0.0001736541378067633,0.6775465976633417,0.9742417370929347,0.3449141108771079,0.32354201188035936,0.23608010316477446,0.8759473205605538,0.2898935306818344,0.394338750763173,0.1980811137815102,0.0745743941523808,0.4224599260132882,0.00012955183854917893,0.2399682475751352,0.9658530189975489,0.8987500804726937,0.36814606701424907,0.25941005702110215,0.17156250907971088,0.08640039416942061,0.3848543698005951,0.38026584428554694,0.11344482366553243,0.011490189574413156,0.00017116341351652834,0.40018480070788404,0.3393074582578586,0.9381194870926496,0.9039807297155537,0.15066798931924283,0.2363589428059608,0.143364553740658,0.17083088645684247,0.19908283779786998,0.11003688176614634,0.7599900490376736,4.991148121764686e-06,0.4761494287134,0.9075178249266223,0.48632562510587257,0.16166804240312888,0.1584935111006452,0.5429754446201804,0.3584591498212145
0.3761297822513317,0.5229788535589376,0.2749976350513,0.05064367719535296,0.00020001947740035247,0.2835408121054906,0.32533391613052454,0.42175432650853173,0.4108524628073958,0.5841425527850275,0.8543551004205969,0.4351622280960806,0.7991988026344448,0.012271280790100746,0.004771015981103629,0.9947169500460016,0.00024649007431919563,0.1469254814388817,0.5020470745541326,0.12717420686574007,0.8424434346795594,0.18047727267061936,0.23040837453108287,0.9469943834396359,0.16799464868232655,0.1557719330284319,0.3864846260700257,0.5634792085954533,0.0002349397982582406,0.7369978293598035,0.2008329906787603,0.8973261832931689,0.8074353472676693,0.18167056297107279,0.7565438759112373,0.8737215767357366,0.3738656588031029,0.4865338594880065,0.2441450473517813,0.20081809579322654,0.0002693800628346355,0.23423529109174457,0.9649036477252757,0.2659933849323614,0.22616215396621842,0.8791600340636683,0.8266017591191425,0.9939154313174339
0.9507245104446267,0.02782320016218595,0.2854149825884809,0.6544600594993149,0.00024294958821463098,0.26561878117384335,0.088664185751577,0.596328849792076,0.5353802843729302,0.7919711768439364,0.873196808289016,0.652755774623214,0.7058415912215861,0.028426887784215177,0.4763799966644496,0.2286851434611984,0.00021088694778482122,0.8812685842550557,0.7280700375793655,0.3519937233901862,0.7974777032051439,0.45225959322992537,0.5619651545371459,0.12433095339102905,0.9089949905197817,0.05005765779326316,0.14014961175138338,0.8293217653430056,1.005388191058126e-05,0.35688709147719866,0.7529958181119908,0.246736597416753,0.12254145984093932,0.24255995337216749,0.5056002693268038,0.44287889314305806,0.5176636697019827,0.3960065542027144,0.1288190022570956,0.1229638574649413,0.00025286829649491863,0.9855009895674679,0.5890834855087912,0.5605466861554627,0.6008833705924707,0.7304933495763247,0.16065687402205048,0.9569104107459983
0.5531917276907378,0.11176366088090128,0.45794553817513006,0.3121369892850865,2.9719042037325828e-05,0.5171308674317696,0.3566379645059645,0.07554189970885165,0.43493386334577944,0.4666881076808175,0.17255648478428204,0.47908891658412484,0.08671570941119647,0.02350160171210156,0.26641036449274696,0.4975255720209785,1.769202118187419e-05,0.32745025419140494,0.23568260378008277,0.9518866856498742,0.6571421854471076,0.14284771611159328,0.8145161378816465,0.6713029254258133,0.35937548269121655,0.30758010992834606,0.36189236329066815,0.448369887552283,0.0002281787571836028,0.7530125937417966,0.1867798747297277,0.06298650461319759,0.24875833785739107,0.5843007043989722,0.19454520182249882,0.274810295306223,0.6244249468232508,0.12288639533283761,0.6016141979608797,0.33201015347836693,8.512549125236083e-05,0.22339489242776156,0.1503541325975338,0.3964290599932733,0.884714429137586,0.25673182319846016,0.7741661885647877,0.2666910151523873
0.0410755209010782,0.4430380964584979,0.02618537351186498,0.3024811204048056,0.00022508679004499478,0.10661222725140496,0.544259816023933,0.9866062125910435,0.0033151160845032975,0.8156708285761868,0.4018337495949304,0.16953721783369452,0.671461215922013,0.21131352625873234,0.5330711617900413,0.09164706250458367,0.00014959956748401983,0.8732731581536315,0.4771449167434481,0.10430894285803871,0.5721171003869309,0.5878809202856637,0.8565154639330075,0.8804793043904894,0.06051306624926971,0.29724177040271743,0.2741336127744322,0.1011020221229424,0.00020031573557394196,0.26427062647238614,0.845048480656558,0.8263269909427614,0.8660201240270543,0.06484244205733906,0.397692411667584,0.09148240073659498,0.8340383213443978,0.12722300353427937,0.7939413928315214,0.1386998637058072,0.00011690893914534871,0.9352484581950199,0.9095204929525613,0.40010936397889646,0.2635760373807427,0.8954992463055189,0.23328982179318503,0.14154480162576075
0.1870491530066433,0.4046199751503287,0.479952432228494,0.057966301176012036,0.00017188500514057382,0.43898430853349546,0.048468130999443866,0.2464868081718676,0.06382750854756007,0.028987162293156427,0.838440370392081,0.46050088489434604,0.058330696676158034,0.6967781130622266,0.34540927870126104,0.5546438870538412,0.00012642232808654882,0.3908245663751529,0.8417981730470032,0.08422397011698038,0.020609555727999808,0.8803396627447294,0.23829628693844893,0.0321500070551571,0.4203626995461226,0.46046724711628895,0.935462631193915,0.06411038785278982,0.00013757076134933826,0.541853214059729,0.5132033829742917,0.09995912203840009,0.9382733613160515,0.9234614465449795,0.26720857610324883,0.9539605120925253,0.3524194123104287,0.0901775099230249,0.675596797590042,0.1403449368708692,0.00021355577052440623,0.4301573087985544,0.5906788665334047,0.5522799562582416,0.4769392438144205,0.013950792547858568,0.5099862385532828,0.2778577919040169
0.6242993969258309,0.273414670412004,0.24088542533973342,0.13180971119305293,1.6485716676720494e-05,0.5700166683837236,0.31969143557276947,0.48901262322201805,0.39612610442200874,0.06343074143352594,0.06416945086229668,0.9494031129081989,0.46815615320310566,0.3502125954559927,0.3135466690893153,0.012099128094377397,0.0001644803464397986,0.002657744861870091,0.30466916994948706,0.9531332564071987,0.4305052069005576,0.7097706889935356,0.8566866900582706,0.07663680824453858,0.2717593513773708,0.7279744293533531,0.21807432816412664,0.14493831103792362,3.893354362537919e-05,0.38540040994762464,0.5872868672202874,0.8021378075669146,0.6977407666283753,0.5907863316535502,0.46644498139608637,0.9928068608603793,0.4434354330445921,0.07497250155590433,0.5020140410032228,0.0013890898751652832,0.0001527365960871876,0.8103427869128226,0.9707099129336131,0.38726589363961333,0.5922698073073802,0.17557113578916422,0.030463185673995388,0.9699254589473478
0.698777541715379,0.08176068792467542,0.1374240602831269,0.5008065435365086,0.00013827260938809114,0.01501633634096254,0.9612478134620248,0.910262121965671,0.8883887284983925,0.2068056348759865,0.9998281016380399,0.7931519904188794,0.28730356667814133,0.5841327033255763,0.3835954493634767,0.2312879970650371,0.00017548571121481693,0.3698363250598074,0.36115161647590605,0.8177274595953143,0.28289268872128,0.7338878803191712,0.12998841742992426,0.7054643286636528,0.15104476795897268,0.028011776620378098,0.10953016178555852,0.8475935381881703,6.491691707334367e-05,0.15878952430909093,0.02579028615920762,0.5381541709297223,0.19645534731010986,0.19407102135103252,0.7889832016175751,0.4913661391005379,0.1226235550166118,0.7480596587398542,0.4224581500455248,0.4971539281648473,0.00013953078226372655,0.0788035175838683,0.9174337612345828,0.7277654302731831,0.8009448322294551,0.8359191311613832,0.2708655687066522,0.03137547827348671
0.19203397970810468,0.18357213117155438,0.2651254067861883,0.7066734491391345,4.994775402333991e-05,0.7985472042969568,0.4080116261663829,0.8030119843138744,0.0215551927487456,0.17927492406622364,0.02360211112523034,0.15997422051968974,0.07295003123384973,0.12447951112015963,0.08223272975429854,0.7501017670246677,1.334725199460748e-05,0.7909987149530378,0.5368274774457108,0.22755839696113522,0.3495067162913016,0.3491783422232757,0.1368543386981846,0.749353399511399,0.5134945218215782,0.34383147899661415,0.13322910061967827,0.8455060803163426,0.00028390837941960466,0.5346109295565755,0.7633432295588386,0.0005696674170664331,0.13635354153104548,0.3094226044450744,0.012855030818319723,0.17783382533749797,0.5205965696980909,0.04685706270813989,0.4063131421585427,0.41378068251092265,0.00012227510381268198,0.6418653737524502,0.7507169571369083,0.09208757503521682,0.15854085024338177,0.3828168265559522,0.943710165812912,0.7222272837310765
0.031051050705224594,0.8468323072175833,0.13261381400435465,0.7475510226524459,5.574641483672484e-05,0.616650142684766,0.8555449181728411,0.7408243783512466,0.8668560136909671,0.22156486982682078,0.15601969771055296,0.5056730416355911,0.6282276267328192,0.25380914537142624,0.48115392631132287,0.36712774697702616,0.00012690055359205335,0.35590990948262746,0.13601972125740988,0.6710572335160622,0.9188705046884164,0.9796883984552109,0.6880345758172665,0.783413288299388,0.3411013741654336,0.1971869906882712,0.2511850356248762,0.027723106737619657,2.3597586022871784e-05,0.056390239708536904,0.15675931277230454,0.7840740873926959,0.8786249988851547,0.3095159133726556,0.5712792095034396,0.898336565755505,0.015819963858895596,0.06667978153854452,0.05726051867502374,0.025603546175886092,0.000158120344432228,0.6266574954852152,0.021380621291799386,0.01967009130141848,0.04564443410361147,0.5514112348147872,0.37350366201057666,0.1703983478820092
0.4362363114988925,0.013603816923605225,0.525728708738369,0.3791102627668053,9.369198783259585e-05,0.015328898797882335,0.5370138845598089,0.5717936388774805,0.40856777678890793,0.25600944406169396,0.8270564548395553,0.5023418927213632,0.0549607791737316,0.23583685812458277,0.6063183637456582,0.18788079015452067,0.0002558508684670081,0.0608515362243574,0.9942492596953978,0.38035507894307713,0.8599088511793125,0.7242175975940309,0.9959118783284385,0.4658957567763511,0.02342853239025886,0.6501527499252417,0.0954242675343533,0.44136617891721874,0.00028234254334604436,0.00898341804847679,0.014585677819247675,0.5026338329947693,0.15780331919434248,0.7566195940699608,0.5074455030633693,0.8281892511009713,0.16836388659903095,0.16412659036452143,0.9179588188375846,0.02054486493557537,0.00011852381354774255,0.6108977705167916,0.1954469486052484,0.4855240280757556,0.8430543016063451,0.07185151054428433,0.8709147294650805,0.4960085950658693
0.04444042755157725,0.5040654499862508,0.2096301577235019,0.12961938670360204,0.0001866027009019931,0.6654256947717923,0.622505577605979,0.2627448228275741,0.5101665588248645,0.20424386891057103,0.6080937908176347,0.8527871860240687,0.12225527846790417,0.8357821579957567,0.647821614437992,0.056179992542142176,7.434516199224651e-05,0.17365706504464845,0.7623697922331656,0.8078003913668196,0.6872171928338321,0.015430143722115803,0.44033408643850913,0.7997750250809657,0.17337583538328577,0.16162859657271772,0.020755899711924576,0.9478541096244961,0.00026435015267303524,0.21135345359390212,0.13972591018361433,0.8536606473137542,0.8295903747811847,0.23259425692787217,0.5270440940340598,0.016825558112320654,0.034996292551561746,0.7748969567771868,0.06712018614460473,0.2246248847631267,2.8297600442722114e-05,0.9087404999216802,0.4759166998363304,0.10090146130339574,0.116534490189111,0.4932797342669066,0.46663707904173024,0.6006590554606747
0.3555271487615408,0.5346377529367697,0.255389189178677,0.06396957995301915,2.8428819102137398e-05,0.2916757011000772,0.311043369315014,0.8417204913336389,0.8225898941650511,0.6541448780974568,0.20867970067035702,0.44030779624749616,0.4698629200780884,0.36847777464250336,0.27623611121622854,0.4235550213012156,0.00011878168562027874,0.2165536743111267,0.42292332702855717,0.6301951088213555,0.8863252541293469,0.2547301991821402,0.3187202015030516,0.5697923005850538,0.22245252028508966,0.3489622717448826,0.3064688710438793,0.4572290127154134,0.0002617989756565989,0.390873390862505,0.8908638816895464,0.43407979047175427,0.5351257669280133,0.9464402352266129,0.7053001858207388,0.6776483502595719,0.4126885191108813,0.2250003910740963,0.6088834860153365,0.36354768391100684,0.000280657914344673,0.19917134952547258,0.5063001241891872,0.5439380716415096,0.8980755960675357,0.6155695606313202,0.7444889532865624,0.9558721760796939
0.4292152563428395,0.5542490306180632,0.5814415415885519,0.16242968508626537,4.898649751013882e-05,0.7135884884384572,0.1523737231755566,0.27814875992154237,0.7641542491870504,0.11450980785808917,0.4357455076408595,0.9001115255866293,0.03027134084830493,0.5033520187304198,0.086968740997616,0.13306455429486494,0.00024584212665399325,0.5796862442030811,0.5696330510673239,0.8551313955517619,0.4252568675654378,0.8403758984166686,0.49812438648960283,0.8698685909423253,0.7094958999098742,0.00200281028572291,0.4554728761887451,0.10525878568502245,0.00021046625728490717,0.2474114430719335,0.5093895432008909,0.95662485861322,0.571142932460809,0.5967778019544135,0.42650607473396296,0.0247413164049852,0.020354693911341128,0.3469973752410279,0.15356075659305685,0.14193292065355798,0.00022153275474816152,0.0760666214544559,0.2659887481989022,0.6060115775099748,0.8140874669398686,0.9223627733695449,0.5016536356962228,0.9757625471621326
0.45056050249574786,0.24154960490455998,0.509190061356578,0.16036788693405796,0.00025348017605375105,0.4790716849597139,0.9655429595168297,0.6449444571982182,0.38616760677914125,0.03948675960780608,0.9284235743626965,0.9065605545490221,0.6430900723232439,0.3557660342970218,0.0800111030731673,0.622116017671959,3.348122615548907e-05,0.36393556589496273,0.6538500493322955,0.8556261860415904,0.12696853791210502,0.9384459029448636,0.5885431252026293,0.6772814685146291,0.9275892583268992,0.06738340213014408,0.2983522456599938,0.04538413351829413,0.00010235881858398463,0.5480975810487573,0.14856515460146577,0.032371235509917905,0.23771050723256135,0.07908119358566948,0.39381554387474466,0.6240361278313648,0.4594801746932504,0.1966160310079438,0.08028931523706209,0.9181008638663468,0.0001035288145796088,0.24258598408704965,0.4422028264911403,0.5850242461752624,0.8434243723677706,0.21432623657903682,0.5998362373211393,0.0248117478291737
0.07937617457518178,0.36709804866399803,0.26749372147821554,0.6759590687987258,0.000135804911388483,0.45346291943720995,0.8515929409826631,0.24633204719333576,0.6718169378693984,0.3730458276218072,0.461208349500298,0.4320948265246698,0.14626649366772546,0.6914754646773401,0.09758374689438722,0.13803091678225163,0.00016351645402543522,0.9614407337185549,0.5494043003812527,0.18688117603065704,0.23893415631928824,0.7901338041995667,0.6919856868778993,0.6435263461730842,0.5422186970643913,0.15788244076683894,0.7394981232695531,0.16388314579972246,4.35455396029574e-05,0.9549775766610297,0.140435954670985,0.5025729553479454,0.13605755381476578,0.7247772986771808,0.8042185370723399,0.30350998366165555,0.1452652354932575,0.1936957908357775,0.6844434912259605,0.023457789736501786,0.00015495950120367864,0.2863316125232887,0.2059644029464022,0.24572210979950568,0.6175276457208183,0.3993838081346302,0.09048700328421234,0.1840443563543777
0.09773280384893392,0.7600960714039312,0.11657921684454808,0.7165351280267109,0.00016189119421049355,0.9957716465820805,0.8613504155927207,0.3343716144533678,0.8127007938330771,0.6503616721492679,0.6463129279227176,0.5934319610058785,0.14691899068366507,0.1746608449340495,0.019829742428156473,0.03963020089943588,0.00011838917697093207,0.39273731958782104,0.7103447164057148,0.8217510912799674,0.5735865063482912,0.36556193075236215,0.3085347641615507,0.6210291953068009,0.46963494394772687,0.09780084144249758,0.26225666301385303,0.6422806109368685,0.00022751697074703273,0.03729244130437966,0.33446132941964013,0.12984135726038457,0.06820193538329138,0.2899888466502461,0.342418671699651,0.9173585200588382,0.04517463127625194,0.020389691020213242,0.3257842067647517,0.26198202670032184,0.00020855146288735552,0.2585891731217616,0.43656232876384415,0.8415413268908859,0.15200314994749006,0.7890040049893159,0.22017015035468868,0.4929328273815658
0.00817823485656998,0.9676670674831007,0.4356905430885655,0.32137690576071354,0.00015098448908407993,0.38310132782947,0.8318914142490761,0.8715003069683844,0.44324329097543236,0.1507595771426796,0.5413641455829322,0.7768390499514947,0.6032955121264699,0.33073296857635426,0.0008675511216051922,0.3149845122166993,7.66370035075279e-05,0.3653902967105949,0.755462092918428,0.5033744939287873,0.7058736573907367,0.7311968539301393,0.23420701750718942,0.6948737503362002,0.15350984256444028,0.6193806159060921,0.4018395796756426,0.17159527468596875,0.0002774393004552697,0.3533746265816733,0.6192800769843975,0.21533756194377984,0.28217462816405575,0.6175259069145127,0.622124177008113,0.7565296753162972,0.4623781967047653,0.12410315898380629,0.3193060744993699,0.6739472601039308,9.198153728906984e-05,0.45109813806044385,0.10080909552869811,0.5837590912456522,0.723534539088264,0.32145437231939444,0.3534123124161773,0.7634543299337072
0.1927200915863411,0.08117514298671782,0.2447211914870234,0.06015563974225018,0.00021704207388197562,0.8077153491596586,0.9748610473023398,0.3321155617479876,0.5734939966971664,0.123447090559457,0.9972475972096418,0.21502040593186555,0.42880766432139594,0.49062604861547093,0.17105284771702506,0.22261527939582282,0.00011566622985459993,0.32464886794345327,0.953781748855342,0.4804215099304104,0.30446867315456766,0.36848162075925533,0.14550640213157526,0.30802828829927054,0.12034177805631217,0.37516778300750037,0.09888669572698174,0.6254164872805683,0.00010692793161052042,0.1768215520858218,0.4119377175772984,0.027278872678626692,0.6644225947961597,0.5866419248043244,0.7487136224269256,0.6923438374681674,0.741369336224529,0.0436529301570034,0.6944446335605037,0.23372182624775228,3.4803335037178785e-05,0.2539761562590314,0.3507181577549777,0.7398384632475987,0.11324417498871209,0.2662862697655454,0.17247000567378318,0.5039884008939745
0.37215116977366863,0.3534211672233969,0.15317404089669034,0.8186053641792133,0.00025674077497751617,0.823825812648888,0.7670020305274529,0.36115968963699424,0.9739002236635741,0.816913085953858,0.22257300603242214,0.9565779602972008,0.47073935265086286,0.13421849169165942,0.805323817843468,0.1862909011148948,0.00019949816426345645,0.34587466449856386,0.03086565427236562,0.834467642440531,0.5937816080155359,0.5859490978389977,0.5277509659299804,0.39350952782732623,0.5103874704299767,0.42980871250456276,0.13716116391445973,0.6277585644073265,8.634421298612884e-06,0.2525516798390543,0.5345576953124628,0.04681483994644182,0.2398831151719026,0.10279211460944972,0.5136887574825031,0.701380292456386,0.025267175594421685,0.7169261548066856,0.2608778913213727,0.31554813814064475,0.00012294318156977663,0.7068147760086868,0.12783161601502444,0.39806659370769143,0.8461194111825036,0.8531878448693788,0.8659628317770209,0.09950527452865733
0.4657546265435669,0.21340172122175805,0.24847406834060334,0.3086774746054721,0.00018494464107105695,0.4961201675049403,0.12986042364443315,0.27909574277242916,0.7243177618932984,0.12272916256851417,0.73655312033024,0.022442166752973593,0.5245696994691066,0.2470417900402839,0.2224795217374237,0.593763812738729,0.00019677116814314322,0.8284780939187977,0.3179398756717091,0.20312827211821718,0.4524068284031909,0.8961083777976453,0.9506518108571004,0.458658334981941,0.31699828394697027,0.15073044142357758,0.7129887083714387,0.16765020485529974,0.00013049464057410663,0.20562066954691197,0.887453741790917,0.7432134485080323,0.03106404892966882,0.8969275746684678,0.8847272746649291,0.4310153479873512,0.06865847801486495,0.7654086174774615,0.019055351247814527,0.1845109511898371,0.00015255087942085712,0.9121911829380699,0.4412496640881831,0.4364984298860205,0.8110397900658318,0.6810716313902034,0.09005984380641688,0.02139735160437182
0.20917780866819846,0.3699741738791545,0.1856877397515541,0.542076394089806,0.00018687345432261715,0.06031306650771389,0.9878711547796845,0.18400718806487618,0.7718887005335378,0.5989752915120925,0.023104170930624644,0.6741177168359204,0.5358220943170758,0.1794409160097838,0.5803352000103431,0.2196640329781856,0.0002864404752485087,0.1209210829236461,0.5662326470431649,0.4478906492422775,0.4009128708669593,0.20381518911728727,0.8223945687177098,0.6387401843798782,0.2286615136819118,0.009659027210975325,0.3364699003063515,0.5243161849261988,0.00014016412454754222,0.7725720565406354,0.6999768701303876,0.8810227370529861,0.14992608621963163,0.12060731530864542,0.12781919272077732,0.27123713493109575,0.49033036754944376,0.2970343729663932,0.060646175724914646,0.3223852691398379,0.00014960352832626972,0.01754887589633612,0.41920146138720216,0.717952605328279,0.4962736679193512,0.9564671156892559,0.10825116880936869,0.822978919593526
0.46245890837257275,0.12289045032570177,0.36581253893553906,0.1098244168819833,0.0001154753865860416,0.7902745144871504,0.9898959478774348,0.6667883142959736,0.4989417748557627,0.5782670542716073,0.9591470715767865,0.18719094009729223,0.3658985189422181,0.5764550187253008,0.3880556042487247,0.4337644602578997,0.00027142877757673194,0.19830602120657928,0.9741329908184263,0.2050182393368383,0.15287895773483723,0.36676121820036206,0.39845403205792446,0.8506108467271518,0.17733378003894457,0.37679329154458524,0.5669706720660586,0.29567370587758873,6.741944864713604e-05,0.15378043220806198,0.21783112774148194,0.24333582134547868,0.29674399389721723,0.11759347449704616,0.6737084470558558,0.053676837181153514,0.25764537626550293,0.1057933936704939,0.15879573617686366,0.13627391865093927,0.00019363731551995123,0.022842121430224436,0.3842958859716044,0.661347121645026,0.7309865170221143,0.9304745550086977,0.08213330315602943,0.6836041384011703
0.2352884643900922,0.4037808374078667,0.2857683149242897,0.02378849882986209,9.050438427878107e-06,0.06266157971338886,0.21873835395266095,0.49964512531145094,0.6245013760896304,0.13242112631911393,0.6372732113304795,0.14648316013703908,0.15292276846632508,0.19254435077871615,0.45282171384053926,0.27068354779515097,5.5399904619955736e-05,0.9593264858654185,0.1332563733841222,0.14083385179633942,0.9598004975954907,0.6419873161200815,0.04058800257496649,0.5010730488266909,0.028001392866388225,0.2792243871168946,0.07082621186421416,0.2619124088576698,1.787858754942893e-05,0.8161235012378553,0.880650323611373,0.6485234022738008,0.28782964555089113,0.8010344333082939,0.45851284177503515,0.8263865292095414,0.04165245871580832,0.0656203253722452,0.3240263477905583,0.5574341035852471,1.018945503854001e-05,0.7553692752712392,0.9086405705587925,0.35603186927812225,0.6028627093618674,0.6095528665032811,0.6183738719122658,0.3696541006329385
0.016528211979964662,0.5775403494383721,0.3949470843731289,0.21411322886884632,0.0002888659497397718,0.8675589514119064,0.6695331998128887,0.7985750570697953,0.3343259286966651,0.7862871119639245,0.4884847505101841,0.29361234651459395,0.36810758099313606,0.4712175674094594,0.3960264764199087,0.3728855936277942,5.2427704216372985e-06,0.8281767860314168,0.360817361394554,0.9991698225037297,0.12596047483884396,0.8154119378110661,0.22936893449581108,0.8401692113064505,0.008032049209731098,0.1460278704376294,0.5757133104489209,0.17643676056982,7.599981451915907e-05,0.4844959503068314,0.5378438237674816,0.3843623834720717,0.7899132834972181,0.686745037290414,0.3331396242622565,0.42354225408450863,0.26629246077794705,0.5735196938125819,0.08977484997105614,0.6690754501358555,8.202810234873845e-05,0.6329493736064247,0.1749025865042158,0.07674696694041486,0.2773276236543096,0.09392387349138588,0.31936547352742084,0.24457888012831572
0.5045807223191994,0.3970832581691221,0.21376230507703942,0.17493648434059977,0.00021492310872523604,0.9246705717408024,0.010938152357896514,0.6191187577695504,0.04306939130917649,0.14712059897875893,0.11103978556344518,0.26363892259783045,0.5331859019367027,0.13182299258417549,0.771253021842562,0.003128136602943641,0.00016473105956233636,0.44819939720121604,0.26068264845548966,0.24591508293374972,0.1731628281026864,0.22163054148157835,0.14948188903013068,0.486484382465818,0.2509112841684043,0.030475693634880088,0.2603506077153141,0.24871900102292097,6.443045674743418e-05,0.20274636106506586,0.5916463010920685,0.9130806038711229,0.7684743237098944,0.37638665164150026,0.0148408295516773,0.6154251591769657,0.006194921090355571,0.8567274426625372,0.5193315566879629,0.14862641725283396,0.00014250106753871546,0.374159308979831,0.08328898179521296,0.9390666181521579,0.5664384245123951,0.4414998395939317,0.4185840020188396,0.2075008848269573
0.00045554939580816394,0.32873627281834206,0.14874450017579519,0.0014683184860693193,2.355162865121702e-05,0.07591049196740234,0.0854999640670108,0.7214444562043248,0.443259923511094,0.33350782349868435,0.28294687638326016,0.6806959630214181,0.643092308677401,0.23669364876231655,0.4488089294780828,0.4273429267110247,4.287995230703309e-05,0.6190804649167179,0.32608446331407204,0.9595942086117828,0.20021167309950197,0.5958453123245421,0.7380597406038842,0.8785562011755675,0.10160194637547505,0.6511369861157602,0.5037267079990881,0.367084009208054,1.0970191799948233e-05,0.38646814775610877,0.9828253454925037,0.587778054971056,0.3009671000895174,0.6179812620864206,0.10774422167937636,0.17429064021970858,0.008275189521221407,0.1230541558810666,0.24564204105914997,0.3099011642932067,7.757504181567722e-06,0.013886235174149317,0.4670127210652891,0.2791109349434961,0.5293081259167809,0.08887505210896487,0.6746813190796899,0.12188684245328206
0.5169123750959088,0.07142104658923303,0.5519451038590845,0.40892265573551007,0.00019605934089705242,0.5583921969642199,0.4596826936192757,0.6357038559896335,0.7675922554141867,0.8715838820422057,0.11536415439574255,0.2810639271312702,0.056513478474107315,0.8777816914367947,0.0951460317956654,0.3547265224999524,6.449652921935363e-05,0.37614596613306744,0.043868602259535774,0.7828506226936814,0.1213149621295505,0.8883480843669571,0.683064615647203,0.05811896583451931,0.06641399111917771,0.005304717816437039,0.06967162504660278,0.11227820401972421,3.150930641619698e-05,0.7723785816049801,0.5444255049572905,0.7520433707690826,0.7848055803071635,0.9958330889234625,0.22759795192944687,0.7706643004659078,0.44967132828172063,0.23739139071171042,0.36908531589493226,0.1851380072393032,9.859687092753854e-06,0.6762160326007639,0.2834647049222488,0.7401701136047052,0.47499565986499764,0.6461411012102934,0.8286353470391271,0.3270011228774745
0.22557856126644538,0.48377720180611156,0.051484529735611746,0.3328377632371248,5.977801089299969e-05,0.940712911392258,0.49713893074875154,0.8556800124899986,0.09617518270709326,0.23104881789546672,0.6620393398381307,0.25787715347449375,0.31897075203709435,0.030627778250824824,0.046458672501002614,0.6690139060726804,0.0002840982874457403,0.7790689678289697,0.7868484706836416,0.2851467955798214,0.7330876434838586,0.6269840488692301,0.27653546594308115,0.4337768170694697,0.5468691112906006,0.2573831714398718,0.5810305442927048,0.04244672957416014,6.446747741938403e-05,0.9959584996830396,0.06634025933311831,0.8328502259248513,0.8404551919607121,0.8943163375216071,0.09829286181800313,0.5319535044995518,0.2808619239674676,0.342787076170168,0.23150822666841053,0.3392414803512699,9.523308630272593e-05,0.8375329843588588,0.6756788424642785,0.6713886507033006,0.4477109713456735,0.12796979977886255,0.9228347146319236,0.3415183142641305
